Latitude,Longitude,Project/Plant Name,Country,Rated Capacity (kWh),Rated Power (kW),Discharge Duration at Rated Power (hrs),Storage Capacity (kWh)
37.4537502,-90.84,Taum Sauk Hydroelectric Power Station,United States,3520000,440000,8,3520000
41.00095,-75.03,Yards Creek Pumped Storage,United States,2400000,400000,6,2400000
39.7060984,-105.7,Cabin Creek Generating Station,United States,1296000,324000,4,1296000
37.069105,-121.08,San Luis (William R. Gianelli) Pumped Storage Hydroelectric Powerplant,United States,3392000,424000,8,3392000
42.611429,-72.473883,Northfield Mountain Pumped Storage Hydroelectricity Facility,United States,8482020,1119000,7.58,8482020
34.6548333,-118.78,Castaic Pumped-Storage Plant,United States,12470000,1247000,10,12470000
43.894481,-86.44,Ludington Pumped Storage,United States,14976000,1872000,8,14976000
47.953884,-118.99,John W. Keys III Pump-Generating Plant,United States,25120000,314000,80,25120000
42.442978,-74.45,Blenheim-Gilboa Pumped Storage Power Project,United States,17400000,1160000,15,17400000
42.687055,-72.96,Bear Swamp Hydroelectric Power Station,United States,3000000,600000,5,3000000
35.0247888,-85.3993734,Raccoon Mountain Pumped Storage Plant,United States,36344000,1652000,22,36344000
34.2993741,-81.31,Fairfield Pumped Storage,United States,3563064,511200,6.97,3563064
39.094098,-106.35,Mount Elbert Power Plant,United States,2400000,200000,12,2400000
29.52616735,-98.4716692,Thermal Storage at San Antonio International Airport,United States,3376,422,8,3376
38.198392,-79.81,Bath County Pumped Storage Station - Dominion Generation / First Energy,United States,30930900,3003000,10.3,30930900
37.104114,-119.32,Big Creek (John S. Eastwood) Pumped Storage,United States,3530466,199800,17.67,3530466
35.7826363,-80.89,Crescent Electric Membership Cooperative BESS,United States,500,500,1,500
34.00009543,-117.6802244,SCE Chino Battery Storage Project,United States,40000,10000,4,40000
31.2572207,-88.0280479,McIntosh CAES Plant - Unit 1 Facility Stores Compressed Air in a Solution-mined Salt Cavern,United States,2860000,110000,26,2860000
33.078632,-96.833672,JC Penney Headquarters - Calmac,United States,53100,4425,12,53100
35.010984,-83.01,Bad Creek Pumped Hydro Storage,United States,25560000,1065000,24,25560000
18.3978052,-66.01,Puerto Rico Electric Power Authority (PREPA) Battery System,United States,14000,20000,0.7,14000
34.006998,-118.192661,Vernon 5 MW / 3.5 MWh BESS,United States,3500,5000,0.7,3500
37.37685715,-110.726121,Dangling Rope Marina Hybrid Power System,United States,2400,250,9.6,2400
32.69691785,-96.78798693,VA Medical Center,United States,18400,2300,8,18400
55.0845439,-131.58,Metlakatla BESS,United States,1400,1000,1.4,1400
34.10146131,-118.3392454,El Capitan - Calmac,United States,900,150,6,900
29.5910022,-95.0286036,TAS Thermal Storage with Combined-Cycle Cogeneration Plant,United States,51000,5100,10,51000
32.78306984,-117.1266364,Mission City Office Complex - Calmac,United States,3500,500,7,3500
37.42542694,-122.1928051,William & Flora Hewlett Foundation - Calmac,United States,1116,124,9,1116
26.30303023,-98.17445523,University of Texas Pan-Am Thermal Energy Storage,United States,7000,875,8,7000
38.6394278,-109.41,PacifiCorp Castle Valley VRB,United States,2000,250,8,2000
18.4066055,-66.0137187,PREPA BESS 2,United States,13400,20000,0.67,13400
32.23739456,-110.951937,University of Arizona - Calmac,United States,18000,3000,6,18000
37.7799273,-121.9780153,"San Ramon Smart Energy Matrix FESS - Beacon Power, LLC -  6-kilowatt-hour flywheels",United States,25,100,0.25,25
35.800172,-114.98,Nevada Solar One Solar Power Plant,United States,32000,64000,0.5,32000
38.8788355,-77.40221718,"TES Tank for Internet Service Provider Dulles, VA",United States,3000,1500,2,3000
41.5285366,-83.64778057,O-I World Headquarters,United States,3000,250,12,3000
40.437947,-79.994009,Duquesne University Energy Storage,United States,3600,600,6,3600
40.68141285,-80.07387795,St. Kilian Parish and School,United States,600,100,6,600
41.5818,-83.57,Penta Career Center Thermal Storage,United States,12000,750,16,12000
40.8953301,-83.89,AEP Bluffton NaS Energy Storage System,United States,12000,2000,6,12000
43.6541362,-96.21,XCEL NGK MinnWind Wind-to-Battery Project,United States,7200,1000,7.2,7200
38.4345321,-82.13,AEP Milton NaS Battery Energy Storage System,United States,12000,2000,6,12000
41.2306034,-85.32,AEP Churubusco NaS Battery Energy Storage System,United States,12000,2000,6,12000
42.68711585,-71.42338704,"Beacon Power 500 kW Flywheel (Tyngsboro, MA) - 0.5 MW Flywheel Energy Storage System",United States,125,500,0.25,125
